SL.No	Title 	Category 	Description 	Link	Class
261	ষড়যন্ত্র করতে তারেক রহমানকে নিয়মিত টাকা পাঠাচ্ছেন নজরুল-পুষ্টি	রাজনীতি	দেশ বিরোধী ষড়যন্ত্রের মূল নেপথ্য কারিগর জামায়াতে ইসলামী বাংলাদেশ। আর দলটির পৃষ্ঠপোষকতা গোপনে করে যাচ্ছেন কয়েকজন ব্যবসায়ীরা। যারা বর্তমান সরকারের আমলে বিভিন্ন সুযোগ সুবিধা নিয়ে অনুপ্রবেশের চেষ্টা করছে। তাদের মধ্যে অন্যতম দুইজন হচ্ছেন বাংলাদেশ টেক্সটাইল মিলস এসোসিয়েশনের পরিচালক মোশাররফ হোসেন পুষ্টি ও তাার খালাতো ভাই ফারইস্ট ইসলামী লাইফ ইন্স্যুরেন্স কোম্পানি লিমিডেটের চেয়ারম্যান নজরুল ইসলাম। বীমা কোম্পানিটির গ্রাহকদের টাকা আত্নসাৎ থেকে শুরু করে সেই টাকা দিয়ে জামায়াতকে শক্তিশালী করার মতো কাজ করে যাচ্ছেন এই দুজন। অভিযোগ সংশ্লিষ্ট সূত্রের। নজরুল ইসলাম এবং মোশারারফ হোসেন পুষ্টির যোগসাজসে ফারইস্ট ইসলামী লাইফের নানা অপকর্ম নিয়ে ধারাবাহিক প্রতিবেদনের আজ থাকছে ৭ম পর্ব। খোঁজ নিয়ে জানা গেছে, বিটিএমএ’র পরিচালক মোশাররফ হোসেন পুষ্টি বিএনপির রাজনীতি করেন। মুন্সিগঞ্জ থেকে উপজেলা চেয়ারম্যান পদেও লড়েছিলেন। তখন থেকে মনোনয়ন পাবার জন্য নিয়মিত তারেক রহমানকে টাকা পাঠানো শুরু করেন। তার সঙ্গে রয়েছেন দেশের প্রথম সারির বীমা কোম্পানি ফারইস্ট ইসলামী লাইফ ইন্স্যুরেন্স লিমিটেডের চেয়ারম্যান নজরুল ইসলাম। উল্লেখ্য, নজরুল ইসলাম এবং মোশাররফ হোসেন পুষ্টি দুজনই খালাতো ভাই।	http://dailyvorerpata.com/ষড়যন্ত্র-করতে-তারেক-রহমা/	Fake
262	নেইমারকে ঘায়েল করার দায়িত্বে ছিলেন ভ্যালন বেহরামি!	খেলা	১৯৭৮ আসরের পর এই প্রথম বিশ্বকাপে নিজেদের উদ্বোধনী ম্যাচ জিততে ব্যর্থ হলো ব্রাজিল। রস্তোভ-অন-ডনে রোববার রাতে ‘ই’ গ্রুপের ম্যাচটি ড্র হয়েছে ১-১ গোলে। ফিলিপে কৌতিনিয়ো ব্রাজিলকে প্রথমার্ধে এগিয়ে নেওয়ার পর দ্বিতীয়ার্ধে স্টিভেন সুবারের গোলে সমতা ফেরায় সুইজারল্যান্ড। বিশ্বকাপে এ নিয়ে দ্বিতীয়বার মুখোমুখি হলো দল দুটি। ১৯৫০ সালে ব্রাজিল বিশ্বকাপের ম্যাচটি ড্র হয়েছিল ২-২ গোলে। শতভাগ ফিট না থাকলেও পুরো ম্যাচেই খেলেন নেইমার। দলকে জেতানোর সুযোগ এসেছিল তার সামনে কিন্তু কাজে লাগাতে পারেননি তিনিও। আসলে কাজে লাগাতে দেয়া হয়নি তাঁকে। পুরো ম্যাচজুড়ে সদ্য চোট থেকে ফেরা নেইমারকে ঘায়েল করার দায়িত্ব ছিল সুইস মিডফিল্ডার ভ্যালন বেহরামির। ফলে নিজেকে ঠিকমতো প্রস্ফুটিতই করতে পারেননি নেইমার।	http://dailyvorerpata.com/10909-2/	Fake
263	ঢাবিতে অস্থিতিশীলতার নেপথ্যে কলকাঠি নাড়ছেন পাঁচ শিক্ষক	জাতীয়	গত কয়েক মাস যাবৎ সরকারী চাকরীতে কোটা ব্যবস্থা সংস্কারের দাবীতে আন্দোলন করে আসছে একদল শিক্ষার্থী। তাদের আন্দোলন আস্তে আস্তে ঢাকা বিশ্ববিদ্যালয় থেকে সারা দেশে ছড়িয়ে পড়লে এরই মধ্যে মহান সংসদে কোটা ব্যবস্থা বিলুপ্তির ঘোষণা দেন মাননীয় প্রধানমন্ত্রী শেখ হাসিনা। একই সাথে তিনি ক্ষুদ্র নৃগোষ্ঠী ও পিছিয়ে পড়া জনগোষ্ঠীর জন্য বিশেষ ব্যবস্থা রাখা রাখার ঘোষণা দেন। এরপর কোটা সংস্কারের দাবীতে আন্দোলনকারীরা প্রধানমন্ত্রীর সিদ্ধান্তকে স্বাগত জানিয়ে আন্দোলন থেকে সরে আসে। যদিও অভিযোগ আছে একটি বিশেষ রাজনৈতিক দলের ছত্রছায়ায় ও তাদের অর্থায়নে এই কোটা সংস্কার আন্দোলন চলে আসছে। ঢাকা বিশ্ববিদ্যালয় দীর্ঘদিন রোজা ও পবিত্র ইদ উল ফিতরের ছুটির পর চালু হলে প্রজ্ঞাপনের দাবীতে ফের আন্দোলনে নামে কোটা সংস্কার আন্দোলনের প্ল্যাটফর্ম সাধারণ ছাত্র অধিকার সংরক্ষণ পরিষদের একটি অংশ।	http://dailyvorerpata.com/ঢাবিতে-অস্থিতিশীলতার-নেপ/	Fake
264	কোটা সংস্কারের বিষয়টা প্রধানমন্ত্রী জানতেন না : পরিকল্পনামন্ত্রী	রাজনীতি	কোটা সংস্কারের বিষয়টা প্রধানমন্ত্রী জানতেন না বলে দাবি করেছেন পরিকল্পনামন্ত্রী আ হ ম মুস্তাফা কামাল। মঙ্গলবার জাতীয় অর্থনৈতিক নির্বাহী পরিষদের (একনেক) সভা শেষে এক ব্রিফিংয়ে তিনি একথা বলেন। মুস্তাফা কামাল বলেন, চাকরিতে কোটার বিষয়টা প্রধানমন্ত্রী দেখছেন। বিষয়টি তিনি জানেন, শুনেছেন। তিনি বলেন, প্রথমে ছাত্ররা বলেছে কোটা থাকবে না। পরে আবার বলছে- কোটা বাদ যাবে না সংস্কার করতে হবে। সংস্কারের বিষয়টা প্রধানমন্ত্রী জানতেন না। এখন কোটা সংস্কারের বিষয়টি জেনেছেন। বিষয়টি সুরাহা হয়ে যাবে। পরিকল্পনামন্ত্রী বলেন, আমার মনে হয় সবাই উইন উইন সিচুয়েশনে থাকবেন। কারো প্রতি একতরফা কিছু হবে না। উইন উইন সিচুয়েশনে থাকবে সরকার ও কোটা আন্দোলনকারীরা।	http://monitorbd.news/2018/05/08/%E0%A6%95%E0%A7%8B%E0%A6%9F%E0%A6%BE-%E0%A6%B8%E0%A6%82%E0%A6%B8%E0%A7%8D%E0%A6%95%E0%A6%BE%E0%A6%B0%E0%A7%87%E0%A6%B0-%E0%A6%AC%E0%A6%BF%E0%A6%B7%E0%A7%9F%E0%A6%9F%E0%A6%BE-%E0%A6%AA%E0%A7%8D/	Fake
265	খালেদার জামিন শুনানিতে হৈ চৈ, উত্তপ্ত বাক্য বিনিময়	রাজনীতি	বেগম খালেদা জিয়াকে জামিন দিয়ে হাইকোর্টের আদেশের বিরুদ্ধে আপিলের শুনানিতে অ্যাটর্নি জেনারেল মাহবুবে আলমের সঙ্গে বিএনপি চেয়ারপারসনের আইনজীবীদের উত্তপ্ত বাক্য বিনিময় হয়েছে। সাবেক প্রধানমন্ত্রীর আইনজীবীরা বেশ কয়েকবার হৈ চৈ করেন। আর একবার জ্যেষ্ঠ আইনজীবীদের হস্তক্ষেপে এবং একবার প্রধান বিচারপতি সৈয়দ মাহমুদ হোসেন হস্তক্ষেপ করে পরিস্থিতি শান্ত করেন। খালেদা জিয়ার আইনজীবী এ জে মোহাম্মদ আলী বলেন, ‘তার (অ্যাটর্নি জেনারেল) এই মামলায় শুনানির এখতিয়ার নেই। …কিন্তু অ্যাটর্নি জেনারেল আইনের তোয়াক্কা না করে রাজনৈতিক উদ্দেশে শুনানি করছেন।’ অ্যাটর্নি জেনারেল বলেন, ‘অবশ্যই (অধিকার) আছে।’	http://monitorbd.news/2018/05/08/%E0%A6%96%E0%A6%BE%E0%A6%B2%E0%A7%87%E0%A6%A6%E0%A6%BE%E0%A6%B0-%E0%A6%9C%E0%A6%BE%E0%A6%AE%E0%A6%BF%E0%A6%A8-%E0%A6%B6%E0%A7%81%E0%A6%A8%E0%A6%BE%E0%A6%A8%E0%A6%BF%E0%A6%A4%E0%A7%87-%E0%A6%B9/	Fake
266	এখনও সেই রাজীবের ঠিকানায় চিঠি আসে!	রাজনীতি	দুই বাসের রেষারেষিতে হাত হারানোর পর চিকিৎসাধীন অবস্থায় ১৬ এপ্রিল জীবনাবসান হয়েছে তিতুমীর কলেজের ছাত্র রাজীব হাসানের। কিন্তু এখনো তার ঠিকানায় চিঠি আসে চাকরির ইন্টারভিউর।মঙ্গলবার (০৮ মে) আদালতে রাজীবের খালা জাহানারা পারভীনের বরাত দিয়ে এমন তথ্য জানিয়েছেন আইনজীবী ব্যারিস্টার রুহুল কুদ্দুস কাজল।আদালত রাজীবের দুই ভাইকে এক কোটি টাকা ক্ষতিপূরণ দিতে বিআরটিসি এবং স্বজন পরিবহনের মালিককে নির্দেশ দিয়েছেন।বিচারপতি সালমা মাসুদ চৌধুরী ও বিচারপতি একেএম জহিরুল হকের হাইকোর্ট বেঞ্চ মঙ্গলবার (০৮ মে) এ আদেশ দেন। শুনানিতে রুহুল কুদ্দুস কাজল বলেন, পত্রিকায় দেখলাম রাজীবের ব্রেন কাজ করছে না। পরে তার খালা আমাকে ফোন করে জানালো রাজীব আইসিইউতে আছে। সেখান থেকে সুস্থ হলে আমাকে জানাবে। আমি তাকে দেখতে যাবো। এরপর তো আর হয়নি। এদিন তার খালা আমাকে বলেছে- ইন্টারমিডিয়েট শেষ করে রাজীব বিভিন্ন জায়গায় চাকরির জন্য পরীক্ষা দিয়েছে। যদি চাকরি হয় তাহলে চাকরির পাশাপাশি ভাইদের ভরণ পোষণ চালাবে। কিন্তু তাতো আর হলো না। তবে এখনো তার ঠিকানায় ইন্টারভিউর জন্য চিঠি আসে। আর তখন আবার কান্নায় ভেঙে পড়েন তিনি।এরপর আদালত আদেশ দেন।	http://monitorbd.news/2018/05/08/%E0%A6%8F%E0%A6%96%E0%A6%A8%E0%A6%93-%E0%A6%B8%E0%A7%87%E0%A6%87-%E0%A6%B0%E0%A6%BE%E0%A6%9C%E0%A7%80%E0%A6%AC%E0%A7%87%E0%A6%B0-%E0%A6%A0%E0%A6%BF%E0%A6%95%E0%A6%BE%E0%A6%A8%E0%A6%BE%E0%A7%9F/	Fake
267	হোমওয়ার্কে বিএনপি	রাজনীতি	‘বিএনপি চেয়ারপারসন বেগম খালেদা জিয়াকে মুক্ত করতে আন্দোলনের কোনো বিকল্প নেই’- এপ্রিলের শুরুতে এমন মন্তব্য করেছিলেন দলটির মহাসচিব মির্জা ফখরুল ইসলাম আলমগীর। রাজধানীর ইঞ্জিনিয়ার্স ইনস্টিটিউশনে আয়োজিত এক আলোচনা সভায় তিনি বলেছিলেন, ‘কোনো বিকল্প নেই, কোনো বিকল্প নেই, আন্দোলন, আন্দোলন, আন্দোলন। আন্দোলনের মধ্য দিয়ে আমরা দেশনেত্রীকে কারামুক্ত করব। তার আগে অন্য কোনো কিছু আমরা চিন্তা করছি না, করব না।’ওই অনুষ্ঠানে মির্জা ফখরুল আরও বলেছিলেন, ‘এ দেশে গণতন্ত্রের যতটুকু অর্জন, যিনি স্বৈরাচারের বিরুদ্ধে লড়াই-সংগ্রাম করেছিলেন, তাদের বিদায় করেছিলেন, সেই গৃহবধূ থেকে দেশের পথে-প্রান্তরে গণতন্ত্রের গান গেয়ে বেড়িয়েছিলেন, আজ সেই গণতন্ত্রের মা দেশনেত্রী বেগম খালেদা জিয়াকে সরকার অন্যায়ভাবে বন্দী করে রেখেছে।’নেতাকর্মীদের প্রতি আহ্বান রেখে বিএনপি মহাসচিব বলেছিলেন, ‘আমাদের সংগঠন শক্তিশালী করতে হবে। প্রতি ঘরে ঘরে গিয়ে এ বাণী পৌঁছে দিতে হবে যে, এখন ঘরে বসে থাকার সময় নেই। নিজের অধিকার আদায়ের জন্য, আমার ভোট আমি দেব- এ অধিকার আদায়ের জন্য, বেঁচে থাকার অধিকারের নিশ্চয়তা পাবার জন্যে সবাইকে এ ভয়াবহ, যে দানব আমাদের বুকের ওপর চেপে বসে আছে, সেই দানবকে সরাতে ঐক্যবদ্ধ হতে হবে। অন্যায়ের বিরুদ্ধে প্রতিবাদ করে সবাইকে রাজপথে নেমে আসতে হবে। সবাই জাগ্রত হোন, উঠে দাঁড়ান, ফেটে পড়ুন।’	http://monitorbd.news/2018/05/08/%E0%A6%B9%E0%A7%8B%E0%A6%AE%E0%A6%93%E0%A7%9F%E0%A6%BE%E0%A6%B0%E0%A7%8D%E0%A6%95%E0%A7%87-%E0%A6%AC%E0%A6%BF%E0%A6%8F%E0%A6%A8%E0%A6%AA%E0%A6%BF/	Fake
268	ছাত্রীদের ফ্লাটে নেয়া সেই শিক্ষকের অপকর্মের বর্ণনা দিলো ছাত্রী	জাতীয়	মাদারীপুরের শিবচর উমেদপুর উচ্চ বিদ্যালয়ের দশম শ্রেণির এক ছাত্রীকে ধর্ষণের পর ভিডিও ধারণ করে তিন বছর ধরে ধর্ষণের অভিযোগ ওঠা সেই শিক্ষক রবিউল ইসলামের বিরুদ্ধে মামলা করেছেন ওই ছাত্রীর মা।গতকাল সোমবার রাতে শিবচর থানায় মামলাটি করা হয়। মামলার এক মাত্র আসামি শিক্ষক রবিউল গত দেড় মাস ধরে পলাতক। মায়ের সঙ্গে থানায় মামলা করতে এসে বারবার কান্নায় ভেঙে পড়ে ওই ছাত্রী। কান্না করতে করতে পুলিশের কাছে শিক্ষক রবিউলের অপকর্মের বর্ণনা দেয় ছাত্রী।বিষয়টি নিশ্চিত করেছেন শিবচর থানা পুলিশের ভারপ্রাপ্ত কর্মকর্তা (ওসি) জাকির হোসেন। তিনি বলেন, ওই ছাত্রীকে নিয়ে তার মা থানায় আসেন। তখন মেয়েটি কান্না করছিল। কান্নারত অবস্থায় ওই ছাত্রী রবিউলের নানা অপকর্মের বর্ণনা দেয়। পুলিশের পরিদর্শক (তদন্ত) শাজাহান মিয়া এবং আমি ওই ছাত্রীকে বারবার স্বাভাবিক করার চেষ্টা করি। রবিউলকে গ্রেফতার ও শাস্তির আশ্বাস দিই। তবুও কিছুতেই থামছিল না মেয়েটির কান্না। অনেক বুঝিয়ে-শুনিয়ে তাদের বাড়ি পাঠাই।	http://monitorbd.news/2018/05/08/%E0%A6%9B%E0%A6%BE%E0%A6%A4%E0%A7%8D%E0%A6%B0%E0%A7%80%E0%A6%A6%E0%A7%87%E0%A6%B0-%E0%A6%AB%E0%A7%8D%E0%A6%B2%E0%A6%BE%E0%A6%9F%E0%A7%87-%E0%A6%A8%E0%A7%87%E0%A7%9F%E0%A6%BE-%E0%A6%B8%E0%A7%87/	Fake
269	আমি নিজেও বিমান বাংলাদেশের সেবায় সন্তুষ্ট নই: বিমানমন্ত্রী	রাজনীতি	<d> বিমানের সেবা নিয়ে অসন্তোষ প্রকাশ করে পরিবহন ও পর্যটন মন্ত্রী একেএম শাহজাহান কামাল বলেছেন, বিমান থেকে যাত্রী নামার পর লাগেজ পেতে দীর্ঘ সময় অপেক্ষা করতে হয়। কিন্তু কেন? আমি মন্ত্রী, আমি নিজেই বিমানের (বিমান বাংলাদেশ) সেবায় সন্তুষ্ট নই। অন্যের কথা কী বলবো।মঙ্গলবার সকালে ঢাকা রিপোর্টার্স ইউনিটি (ডিআরইউ) মিলনায়তনে এটিজেএফবি (এভিয়েশন এন্ড ট্যুরিজম জার্নালিস্ট ফোরাম, বাংলাদেশ) আয়োজিত প্রাক বাজেট আলোচনায় প্রধান অতিথির বক্তৃতায় এসব কথা বলেন তিনি।মন্ত্রী বলেন, জেট ফুয়েটের মূল্য বেশি থাকায় দেশিয় এয়ারলাইন্সগুলোকে বিদেশি এয়ারলাইন্সগুলোর সঙ্গে তীব্র প্রতিযোগিতায় পড়তে হচ্ছে। অন্যদিকে আন্তর্জাতিক বিমান সংস্থাগুলোর চেয়ে বেশি মূল্যে জেট ফুয়েল কেনার কারণে দেশীয় এয়ারলাইন্সগুলোকে অসম প্রতিযোগিতার সম্মুখীন হতে হচ্ছে। এ ব্যাপারে মন্ত্রণালয় সম্পর্কিত সংসদীয় কমিটির সদস্যবৃন্দসহ অর্থমন্ত্রীর সঙ্গে আলোচনা করে এভিয়েশন ও ট্যুরিজম ইন্ডাস্ট্রি খাতের সমস্যাসমূহ সমাধানের পদক্ষেপ নেওয়া হবে।	http://monitorbd.news/2018/05/08/%E0%A6%86%E0%A6%AE%E0%A6%BF-%E0%A6%A8%E0%A6%BF%E0%A6%9C%E0%A7%87%E0%A6%93-%E0%A6%AC%E0%A6%BF%E0%A6%AE%E0%A6%BE%E0%A6%A8-%E0%A6%AC%E0%A6%BE%E0%A6%82%E0%A6%B2%E0%A6%BE%E0%A6%A6%E0%A7%87%E0%A6%B6/	Fake
270	রাশিয়া বিজয় দিবসে ভয়ঙ্কর সব মরণাস্ত্র প্রদর্শনী করবে	আন্তর্জাতিক 	রাশিয়া তাদের স্বাধীনতা দিবসে মস্কো রেড স্কয়ারে নতুন ও অত্যাধুনিক সমরাস্ত্র প্রদর্শনী করবে। দ্বিতীয় বিশ্বযুদ্ধে জার্মান নাৎসি বাহিনীর আত্মসমর্পণের ৭৩তম বার্ষিকীর উৎযাপন উপলক্ষে চলতি মাসের শুরু থেকেই রাশিয়ার সামরিক বাহিনী তাদের রিহার্সেল শুরু করেছে।চলুন দেখে নেয়া যাক কী সব অস্ত্রসস্ত্র প্রদর্শনী হতে পারে। এসইউ-৫৭ ফাইটার জেট রাশিয়ার নিজস্ব তৈরি পঞ্চম প্রজন্মের স্টিল্থ ফাইটার সুখয় এসইউ-৫৭। ২০১০ সালের দুই-ইঞ্জিনের জেটটি প্রথম উড়ে। রাশিয়ার বিমান বাহিনীতে এখনো এর অভিষেক হয়নি।সংবাদ মাধ্যম তাস রাশিয়ান প্রতিরক্ষামন্ত্রীর বরাত দিয়ে বলে, ফেব্রুয়ারিতে সিরিয়ায় পর্যবেক্ষণমূলক দুটি এইইউ-৫৭ পাঠানো হয়েছে।এসইউ-৫৭ যখন আনুষ্ঠানিকভাবে কার্যক্রম শুরু করবে তখন এটিই প্রথম পঞ্চম প্রজন্মের যুদ্ধ বিমান।	http://monitorbd.news/2018/05/08/%E0%A6%B0%E0%A6%BE%E0%A6%B6%E0%A6%BF%E0%A7%9F%E0%A6%BE-%E0%A6%AC%E0%A6%BF%E0%A6%9C%E0%A7%9F-%E0%A6%A6%E0%A6%BF%E0%A6%AC%E0%A6%B8%E0%A7%87-%E0%A6%AD%E0%A7%9F%E0%A6%99%E0%A7%8D%E0%A6%95%E0%A6%B0/	Fake
271	তাসফিয়া হত্যাকাণ্ড; আসামিরা ধরা ছোঁয়ার বাইরে	জাতীয়	সানসাইন স্কুল অ্যান্ড কলেজের নবম শ্রেণীর ছাত্রী তাসফিয়া আমিন হত্যাকাণ্ডে অভিযুক্ত প্রায় আসামিই রয়েছে ধরা ছোঁয়ার বাইরে। আলোচিত এ হত্যাকাণ্ডের অভিযুক্ত আদনান মির্জা ছাড়া আর কোন আসামিকেই গ্রেফতার করতে পারেনি পুলিশ। এদিকে আসামিরা গ্রেফতার না হওয়ায় চরম ক্ষুদ্ধ তাসফিয়ার পরিবার।তাসফিয়ার বাবা মোহাম্মদ আমিন বলেন, ‘আসামিদের গ্রেফতারের বিষয়ে পুলিশের ভূমিকা প্রশ্নবিদ্ধ। আদনান ছাড়া কোন আসামিকেই গ্রেফতার করতে পারিনি। পুলিশ শুধু আশ্বাসই দিচ্ছে কিন্তু কাজের কাজ কিছু করছে না।’চট্টগ্রাম মহানগর পুলিশের কর্ণফুলী জোনের সহকারি কমিশনার জাহেদুল ইসলাম বলেন, ‘আসামিদের গ্রেফতারের জন্য প্রচেষ্টা চলছে। এরই মধ্যে তাদের গ্রেফতারের জন্য বিভিন্ন জায়গায় অভিযান চালানো হচ্ছে। কিন্তু পুলিশের প্রত্যকটি অভিযান ব্যর্থ হয়েছে। বাকি আসামিদের গ্রেফতার করা যায়নি বলে তাসফিয়ার পরিবার পুলিশের ভূমিকা নিয়ে প্রশ্ন তুলছে।’জানা যায়, তাসফিয়ার লাশ উদ্ধারের পরদিন ছয় জনকে আসামি করে মামলা দায়ের করে তাসফিয়ার বাবা মোহাম্মদ আমিন। শুরুতে ‘ঘটনার’ অন্যতম অভিযুক্ত আদনান মির্জাকে গ্রেফতার করলেও বাকি আসামিরা রয়েছে ধরা ছোয়ার বাইরে। অভিযোগ রয়েছে এ মামলার অভিযুক্ত ফিরোজসহ অন্যান্য আসামিদের উপর রয়েছে ক্ষমতাসীন দলের এক নেতার আর্শিবাদ। তাই তাদের গ্রেফতারের অনিহা পুলিশের।	http://monitorbd.news/2018/05/08/%E0%A6%A4%E0%A6%BE%E0%A6%B8%E0%A6%AB%E0%A6%BF%E0%A7%9F%E0%A6%BE-%E0%A6%B9%E0%A6%A4%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%95%E0%A6%BE%E0%A6%A3%E0%A7%8D%E0%A6%A1-%E0%A6%86%E0%A6%B8%E0%A6%BE%E0%A6%AE/	Fake
272	ভারতে প্রকাশ্যে নামাজ পড়তে দেবে না হিন্দুত্ববাদী জোট!	আন্তর্জাতিক 	ভারতে হরিয়ানা রাজ্যে প্রকাশ্যে নামাজ পড়তে দেয়া হবে না বলে হুঁশিয়ারি দিয়েছে হিন্দুত্ববাদী জোট। হরিয়ানার গুরুগ্রামে খোলা জায়গায় নামাজ পড়া বন্ধ করতে রোববার বিভিন্ন হিন্দুত্ববাদী সংগঠনের বৈঠকে ওই সিদ্ধান্ত নেয়া হয় বলে জানা যায়।বৈঠকে বজরং দল, শিব সেনা, বিশ্ব হিন্দু পরিষদ, হিন্দু ক্রান্তি দল, হিন্দু জাগরণ মঞ্চ, রাষ্ট্রীয় নির্মাণ সঙ্ঘ, ভারত বাঁচাও যাত্রা আন্দোলনের নেতাকর্মীসহ আশপাশের বাসিন্দা ও কিছু গ্রামের সরপঞ্চরা (গ্রামপ্রধান) উপস্থিত ছিলেন। সাম্প্রতিক প্রকাশ্য স্থানে নামাজপড়া প্রসঙ্গে হরিয়ানার মুখ্যমন্ত্রী মনোহরলাল খাট্টার বলেছিলেন, ‘নামাজ পাঠ হওয়া উচিত মসজিদ, ঈদগাহের মতো নির্দিষ্ট ধর্মীয় স্থানে। যদি জায়গার অভাব হয়, তবে নিজের বাড়িতে নামাজ পড়ুন। এতদিন বিষয়টি নিয়ে কেউ প্রতিবাদ করেনি। কিন্তু প্রতিবাদ এলেই বিষয়টি আমাদের খতিয়ে দেখতে হবে। এখন জনসমক্ষে নামাজ পড়া বেড়ে চলেছে। নামাজ নির্দিষ্ট জায়গাতেই পড়তে হবে।’	http://monitorbd.news/2018/05/08/%E0%A6%AD%E0%A6%BE%E0%A6%B0%E0%A6%A4%E0%A7%87-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%95%E0%A6%BE%E0%A6%B6%E0%A7%8D%E0%A6%AF%E0%A7%87-%E0%A6%A8%E0%A6%BE%E0%A6%AE%E0%A6%BE%E0%A6%9C-%E0%A6%AA%E0%A7%9C/	Fake
273	রবীন্দ্রনাথের প্রেতাত্মাচর্চা!	আন্তর্জাতিক 	বাংলায় প্ল্যানচেট করার ধারাটা এগিয়ে চলে জোড়াসাঁকো ঠাকুরবাড়ির উৎসাহে৷ কিন্তু সেখানেও অকালমৃত্যু এসে সব তছনছ করে দেয়৷ জোড়াসাঁকোর ঠাকুরবাড়ি থেকে প্রকাশিত 'ভারতী' পত্রিকার আশ্বিন, ১৩০১ সংখ্যায়, প্ল্যানচেট করার জন্য এক আশ্চর্যজনক ভৌতিক যন্ত্রের বিজ্ঞাপন প্রকাশিত হয়েছিল— ‘নির্মাতা শরৎচন্দ্র ভট্টাচার্য্য, ১০৮, আপার চিৎপুর রোড, গরাণহাটা,কলিকাতা, মূল্য আড়াই টাকা, প্যাকিং ও ডাকমাশুল বারো আনা’৷ রবীন্দ্রনাথ যন্ত্রটির বাংলা নামকরণ করেছিলেন— ‘প্রেতবাণীবহ চক্রযান’৷  রবীন্দ্রনাথ লিখেছেন, এই যন্ত্রের সাহায্যে প্ল্যানচেট করে কবির সঙ্গে মাইকেল মধুসূদনের প্রথম আলাপ হয়েছিল। মধুসূদনের মৃত্যুর সময়ে রবীন্দ্রনাথের বয়স বারো বছর, সুতরাং সেই আলাপচারিতা তাঁর কৈশোরের অভিজ্ঞতা বলে ধরে নেওয়া যেতে পারে কারণ সেই সময়ে জোড়াসাঁকোর ঠাকুরবাড়িতে নিয়মিত প্রেতচক্র বসতো এবং কিশোর কবিরও সেই চক্রে বসার স্বাধীনতা ছিল৷ কুড়ি-একুশ বছর বয়সেও তিনি প্ল্যানচেট করতেন, তার লিখিত প্রমাণ রয়েছে৷ কিন্তু সেই চক্রের আয়ুও দীর্ঘস্থায়ী হতে পারেনি। কারণ, অন্যতম উদ্যোক্তা হেমেন্দ্রনাথের আকস্মিক মৃত্যু৷	http://www.kalerkantho.com/online/horror-club/2017/06/10/507155	Fake
274	ডাক্তারি না পড়েও তিনি মা ও শিশু বিশেষজ্ঞ!	জাতীয়	কিশোরগঞ্জের পাকুন্দিয়ায় এক ভুয়া মা ও শিশু বিশেষজ্ঞ চিকিৎসককে গ্রেফতার করেছে। গ্রেফতার হওয়া মাহফুজ মজুমদার (৪০) ঢাকার সাভারের মুকমাপাড়া মোল্লাবাড়ির আবদুল মালেকের ছেলে এবং বর্তমানে ঢাকার দক্ষিণ খানের নর্দাপাড়ার মসজিদ রোডের ১১২নং রোডের বাসার বাসিন্দা বলে পুলিশকে জানিয়েছে। শনিবার বিকালে কিশোরগঞ্জের আদালতে সোপর্দ করা হলে আদালত তাকে কারাগারে প্রেরণের নির্দেশ দেন। মাহফুজ মজুমদার নিজের নামের সঙ্গে ডা. এবং এমবিবিএস, পিজিটি, সিসিডি (বারডেম), মা ও শিশু বিশেষজ্ঞ ইত্যাদি টাইটেল জুড়ে দিয়ে সাইনবোর্ড ঝুলিয়ে এবং প্যাড তৈরি করে ২ মাস ধরে উপজেলার পুলেরঘাট বাজারের ইউনাইটেড ডায়াগনস্টিক সেন্টারে বসে রমরমা রোগী দেখার বাণিজ্য চালিয়ে আসছিলেন।	http://monitorbd.news/2018/04/28/%E0%A6%A1%E0%A6%BE%E0%A6%95%E0%A7%8D%E0%A6%A4%E0%A6%BE%E0%A6%B0%E0%A6%BF-%E0%A6%A8%E0%A6%BE-%E0%A6%AA%E0%A7%9C%E0%A7%87%E0%A6%93-%E0%A6%A4%E0%A6%BF%E0%A6%A8%E0%A6%BF-%E0%A6%AE%E0%A6%BE-%E0%A6%93/	Fake
